anilist_id,episode_title,thumbnail
185660,Episode 15 - You Won't Get Away with This!,https://img1.ak.crunchyroll.com/i/spire2-tmb/ed0cef3e966b0d5fd5e2d4112827fde91752765059_full.jpg
185660,Episode 14 - The Evil Eye,https://img1.ak.crunchyroll.com/i/spire3-tmb/94726726b14192079456dc62491fc48e1752160129_full.jpg
185660,"Episode 13 - Like, This Is the Legend of the Giant Snake",https://img1.ak.crunchyroll.com/i/spire4-tmb/18e1fa11eebd18e47332034e44605a931751553922_full.jpg
186052,Episode 3 - The Town of Lune,https://img1.ak.crunchyroll.com/i/spire3-tmb/d061fd62134e4c86674f19189f16fb541752777613_full.jpg
186052,Episode 2 - Abel the Castaway,https://img1.ak.crunchyroll.com/i/spire2-tmb/2f64cbe49c47912c838651feb9ab41b51752164138_full.jpg
186052,"Episode 1 - The Slow, But Dangerous, Life",https://img1.ak.crunchyroll.com/i/spire4-tmb/1736b775707f46501e1c0bbaead074681751558721_full.jpg
189117,Episode 14 - EARTH RACE,https://img1.ak.crunchyroll.com/i/spire1-tmb/2b6c079624473da320f75a1564b204951752759800_full.jpg
189117,Episode 13 - Watching the Same Moon,https://img1.ak.crunchyroll.com/i/spire3-tmb/59a9f1268d2776c68e1a5759df20b4c71752156995_full.jpg
189117,Episode 12 - Reunion,https://img1.ak.crunchyroll.com/i/spire1-tmb/903fb7df11440f86a55e0872d3a1b8991743078217_full.jpg
189117,Episode 11 - Those Who Know the Rules; Those Who Make Them,https://img1.ak.crunchyroll.com/i/spire3-tmb/d90a32ccf9a00477919f3741e741f3491742476048_full.jpg
189117,Episode 10 - Dirty Roads,https://img1.ak.crunchyroll.com/i/spire4-tmb/204a9df650e4579df829d8ae0527a80c1741873761_full.jpg
189117,Episode 9 - Light of Science,https://img1.ak.crunchyroll.com/i/spire1-tmb/17fc82798bdc3c91073e7b6d3ad0fe1b1741269540_full.jpg
189117,Episode 8 - LOCK ON,https://img1.ak.crunchyroll.com/i/spire1-tmb/3e3ca06285a7ec859be9e4d8b53d06c11740664890_full.jpg
189117,Episode 7 - The Two Scientists,https://img1.ak.crunchyroll.com/i/spire3-tmb/91134b5e466e9fde1c735904ff2693c41740057867_full.jpg
189117,Episode 6 - SCIENCE IS ELEGANT,https://img1.ak.crunchyroll.com/i/spire2-tmb/8415df27f04a75f75b9bde41c7c235941739456461_full.jpg
189117,Episode 5 - DOCTOR VS. DOCTOR,https://img1.ak.crunchyroll.com/i/spire1-tmb/d80e1a6d4fd77c983e4f151aa7b1b1bd1738852918_full.jpg
189117,Episode 4 - Dr. X,https://img1.ak.crunchyroll.com/i/spire2-tmb/4cd1b851f697f0b3bf8ba02a568254d91738242017_full.jpg
189117,Episode 3 - Light Trap in the Darkness,https://img1.ak.crunchyroll.com/i/spire4-tmb/9df155312fa3e38fa57884f8d84f35961737641984_full.jpg
189117,Episode 2 - SCIENCE JOURNEY,https://img1.ak.crunchyroll.com/i/spire4-tmb/0343578c673ee3bd733c234cd79fb3661737039066_full.jpg
189117,Episode 1 - RYUSUI VS. SENKU,https://img1.ak.crunchyroll.com/i/spire2-tmb/d435f370ef3e1fb3a2c606ed2abe888a1736432645_full.jpg
185544,Episode 3 - That's an Adventurer!,https://img1.ak.crunchyroll.com/i/spire1-tmb/7428c139dfe27dd198c3e88333f869981752761031_full.jpg
185544,Episode 2 - It's Crazy Delicious!,https://img1.ak.crunchyroll.com/i/spire2-tmb/150dc902313f92b4e98e352eec12781b1752156686_full.jpg
185544,Episode 1 - You Are Free,https://img1.ak.crunchyroll.com/i/spire1-tmb/4a96c0fc72483f0a0a4a56119603f1741751548075_full.jpg
185965,Episode 2 - Enjoy Going Solo,https://img1.ak.crunchyroll.com/i/spire2-tmb/6fa6028c61a5ebad3dfc46cd6bdaf9f51752765869_full.jpg
185965,Episode 1 - Pondering While Solo Camping,https://img1.ak.crunchyroll.com/i/spire1-tmb/c99a6b9ad683ffec370dca80ef36bcc91752163485_full.jpg
21,Episode 130 - Scent of Danger! the Seventh Member Is Nico Robin!,https://img1.ak.crunchyroll.com/i/spire4-tmb/d80b3fbce742e6deb4d2caf37d08ca6e1395451246_full.jpg
21,Episode 129 - It All Started On That Day! Vivi Tells the Story of Her Adventure!,https://img1.ak.crunchyroll.com/i/spire4-tmb/7952451fa68d1dabaac8ad83488c4eaf1395451132_full.jpg
21,Episode 128 - The Pirates' Banquet and Operation Escape from Alabasta!,https://img1.ak.crunchyroll.com/i/spire2-tmb/c4e3a81d230bf89f3e88dd654978d83c1395451834_full.jpg
21,Episode 127 - A Farewell to Arms! Pirates and Different Ideas of Justice!,https://img1.ak.crunchyroll.com/i/spire1-tmb/e589e3221145a17bacdcc102e8181efc1395451652_full.jpg
21,Episode 126 - I Will Surpass You! Rain Falls in Alabasta!,https://img1.ak.crunchyroll.com/i/spire3-tmb/3796f820fc47a1042253a73bee0fcd381395450881_full.jpg
21,"Episode 125 - Magnificent Wings! My Name Is Pell, Guardian Deity of the Country!",https://img1.ak.crunchyroll.com/i/spire1-tmb/6410233fd30b326746e6a397367aa70d1395451607_full.jpg
21,Episode 124 - The Nightmare Draws Near! This Is the Sand-Sand Clan's Secret Base!,https://img1.ak.crunchyroll.com/i/spire3-tmb/f37c688368d79ad91fce89f59f283da31395450861_full.jpg
21,"Episode 123 - That Looks Croc-ish! Luffy, Run to the Royal Tomb!",https://img1.ak.crunchyroll.com/i/spire3-tmb/32d07c1c15b42a9a6cbb178d96bf4de01395451444_full.jpg
21,Episode 122 - Sand Croc and Water Luffy! the Second Round of the Duel!,https://img1.ak.crunchyroll.com/i/spire4-tmb/612860faccd7ffecbfac9a41129034481395450747_full.jpg
21,Episode 121 - Where Vivi's Voice Gets Heard! the Hero Descends!,https://img1.ak.crunchyroll.com/i/spire3-tmb/063736e62a3deb2031bb32c4d883d1951395452272_full.jpg
21,Episode 120 - The Battle Is Over! Koza Raises the White Flag!,https://img1.ak.crunchyroll.com/i/spire1-tmb/f486bf9d01a1af98b5d5c27c85b4b9781395451606_full.jpg
21,Episode 119 - Secret of Powerful Swordplay! Ability to Cut Steel and the Rhythm Things Have!,https://img1.ak.crunchyroll.com/i/spire3-tmb/554423a0e3c8e19f86de5d674199fc9c1395450686_full.jpg
21,Episode 118 - Secret Passed Down in the Royal Family! the Ancient Weapon Pluton!,https://img1.ak.crunchyroll.com/i/spire4-tmb/b6888351895dc46598deb78d8d0b708c1395450706_full.jpg
21,Episode 117 - Nami's Cyclone Advisory! Clima Takt Burst!,https://img1.ak.crunchyroll.com/i/spire3-tmb/70d35cea8fe5171ed857079dffcb607b1395451231_full.jpg
21,Episode 116 - Transformed Into Nami! Bon Clay's Rapid-Fire Ballet Kenpo!,https://img1.ak.crunchyroll.com/i/spire1-tmb/0e8717d8adbd37652ffba134e1f6198c1395450676_full.jpg
21,Episode 115 - Big Opening Day Today! the Copy-Copy Montage!,https://img1.ak.crunchyroll.com/i/spire3-tmb/2a8217c029ef1e314dcf66f3c89bcb821395450639_full.jpg
21,"Episode 114 - Sworn On a Friend's Dream! the Battle of Molehill, Block 4!",https://img1.ak.crunchyroll.com/i/spire3-tmb/98a2ae43f977f28a41a6f455802a79241395451119_full.jpg
21,Episode 113 - Alubarna Grieves! the Fierce Captain Karoo!,https://img1.ak.crunchyroll.com/i/spire4-tmb/4dc9487a227cc4a0bda09fbbf68ea38b1395450635_full.jpg
21,Episode 112 - Rebel Army Vs. Royal Army! Showdown at Alubarna!,https://img1.ak.crunchyroll.com/i/spire3-tmb/c2b6d2b272d1e4540c281948a0333f741395450563_full.jpg
21,Episode 111 - Dash for a Miracle! Alabasta Animal Land!,https://img1.ak.crunchyroll.com/i/spire4-tmb/187975dcc98f37dcba03d23f32345dcf1395451423_full.jpg
21,Episode 110 - Merciless Mortal Combat! Luffy Vs. Crocodile!,https://img1.ak.crunchyroll.com/i/spire4-tmb/26ac62cb682591b7e9cc06a1e9075ba41395450537_full.jpg
21,Episode 109 - The Key to a Great Comeback Escape! the Wax-Wax Ball!,https://img1.ak.crunchyroll.com/i/spire2-tmb/c21afad4c00c46d43a6f0c65a84435771395450536_full.jpg
21,Episode 108 - The Terrifying Banana Gators and Mr. Prince!,https://img1.ak.crunchyroll.com/i/spire2-tmb/1c17330dac1e21a30e26b13e3135ddd91395450541_full.jpg
21,Episode 107 - Operation Utopia Commences! the Swell of Rebellion Stirs!,https://img1.ak.crunchyroll.com/i/spire4-tmb/1933c458ff1c4261128cfe170394748c1395450509_full.jpg
21,Episode 106 - The Trap of Certain Defeat! Storming Raindinners!,https://img1.ak.crunchyroll.com/i/spire2-tmb/47d61ce83e5e02ce639a29845e22e1c21395451673_full.jpg
